uservip_degree,timepoint,content,opername,upcount
0,1005,不会 说的理直气壮的 给我笑了…,kin,0
0,1005,原来，神外三子如此的优秀,四月年华,0
0,1005,别说了 人家能上节目能考博士就比你厉害多了,＆傅。,0
0,1005,神三:果然同行衬托啊😜,南风吹十月至,0
0,1006,别说了 人家能上节目能考博士就比你厉害多了,阿狸,0
0,1006,畅姐没有临床经验啊冯琛也没有临床经验啊,Sweet,0
0,1006,王蕊实习经验为零好吧 张洽是已经实习一年 与学历无关,ۖ欲染,0
0,1006,冯琛也是零经验啊，为啥人家这么好？,dz-疯狂童童,0
0,1006,别说了 人家能上节目能考博士就比你厉害多了,Ever Glow,1
0,1006,别说了 人家能上节目能考博士就比你厉害多了,李子齐,0
0,1006,他好像是本科在读,空,0
0,1006,什么都会就不叫实习生了,yifei,0
0,1006,感觉张洽是无比的优秀,霏微wtu,1
0,1006,学霸鹅 : 导尿是医学生大三就要学的东西呀,Gloria,0
0,1007,别说了 人家能上节目能考博士就比你厉害多了,北,0
0,1007,别说了 人家能上节目能考博士就比你厉害多了,莹莹莹,0
0,1007,不会 说的理直气壮的 给我笑了…,钟情,1
0,1007,别说了 人家能上节目能考博士就比你厉害多了,人间绝色,0
0,1007,什么都会就不叫实习生了,CHEN、M、C、,0
0,1007,别说了 人家能上节目能考博士就比你厉害多了,WEDNESDAY,1
0,1007,别说了 人家能上节目能考博士就比你厉害多了,HYN,0
0,1007,原来，神外三子如此的优秀,霏微wtu,0
0,1007,我今年也做了腹腔镜,sea,0
0,1007,  老师带不主动学习的学生也很难,夏向,0
0,1008,为什么一定要和冯琛比呢，和你们自己比比人和人不一样,落日终归山海,1
0,1008,她读的是8年直博，临床经验为零,小囧ヽg,0
0,1008,冯琛也是零经验啊，为啥人家这么好？,风和月,0
0,1008,冯琛也是零经验啊，为啥人家这么好？,小晨期末科科过,0
0,1008,感觉问题不在于不会，关键是不会还觉得挺好的,ฅ,0
0,1008,她才实习第一个星期啊同志们，相信你们在临床也不会的,左肩,0
0,1008,只会对比别人的，先对比对比自己和身边的人,“无业游民”,0
0,1008,别说了 人家能上节目能考博士就比你厉害多了,余笙,0
0,1008,所以说有几个冯琛，你上学的时候就能天天第一吗,Cherry,0
0,1008,感觉张洽是无比的优秀,木子尤刀,0
0,1009,原来，神外三子如此的优秀,丸圆很王,0
0,1009,这不都是慢慢学的吗,K.X.,0
0,1009,你当所有人都有冯琛那样的天赋啊！大多数都是普通人,炽热,0
0,1009,刘畅也是零经验啊！刘畅没有偷懒耍滑啊！,😌,0
0,1009,别说了 人家能上节目能考博士就比你厉害多了,璟沫,0
0,1009,评论区说人的都是神，一生下来什么都会,渺渺予怀,0
0,1009,她读的是8年直博，临床经验为零,书堂山,0
0,1009,原来，神外三子如此的优秀,疯子,0
0,1009,工作中是自已问题的话我是没脸哭的,髙先生,0
0,1009,感觉张洽是无比的优秀,影子,0
0,1010,冯琛也是零经验啊，为啥人家这么好？,e.,3
0,1010,南丁格鹅 : 评论就有一张嘴会说，到你了比她还拉吧,^,0
0,1010,同样是哭，刘畅什么样子她什么样子,十年,2
0,1010,王蕊实习经验为零好吧 张洽是已经实习一年 与学历无关,Silverpearl,0
0,1010,临床实习好多东西你得主动去上手去学习的,尐￠玮玮o ︶,0
0,1010,评论就有一张嘴会说，到你了比她还拉吧,酱油神,0
0,1010,别说了 人家能上节目能考博士就比你厉害多了,澹菱,0
0,1010,刘畅也是零经验啊！刘畅没有偷懒耍滑啊！,丘,0
0,1010,别说了 人家能上节目能考博士就比你厉害多了,我的夏天已逝,0
0,1011,刘畅也是零经验啊！刘畅没有偷懒耍滑啊！,冰冰要谦虚,1
0,1011,别说了 人家能上节目能考博士就比你厉害多了,卑微小杰,0
0,1011,你们在二十几岁的时候又在干什么，就知道在这喷？,独角,0
0,1011,说的是她会不会的问题么，是态度,😉,0
0,1011,都别一都别都别都别用自己的观念去评判一个人，各有各,大蒙,0
0,1011,别说了 人家能上节目能考博士就比你厉害多了,命了，,0
0,1011,一直不进步也不行啊，她这么聪明，冯琛也没经验啊,予亦晚韶华,0
0,1011,不会 说的理直气壮的 给我笑了…,Sweet,0
0,1011,冯琛也是零经验啊，为啥人家这么好？,桃子袅,0
0,1011,这老师真的太好了,xx.,0
0,1012,南丁格鹅 : 谁都有过无知浅薄的时候，为什么非要这么伤人语气？,慢慢成精,0
0,1012,别说了 人家能上节目能考博士就比你厉害多了,🌥,1
0,1012,南丁格鹅 : 实习本来就是来学东西的 ,Tian.,0
0,1012,为什么老带这女的？另外两个实习呢,风和月,0
0,1012,原来，神外三子如此的优秀,Akai's soulmate.คิดถึง,0
0,1012,刘畅也是零经验啊！刘畅没有偷懒耍滑啊！,e.,0
0,1012,别说了 人家能上节目能考博士就比你厉害多了,,0
0,1012,不会说会才更有问题吧,张小怪,0
0,1012,冯琛也是零经验啊，为啥人家这么好？,我的晚安丢了,0
0,1012,原来，神外三子如此的优秀,り恋、左瞳゜,0
0,1013,南丁格鹅 : 对于医生来说不是必备技能,沈夫人💋,0
0,1013,支持王蕊的，但愿以后你遇到的医生也是这样。,阿白,0
0,1013,别说了 人家能上节目能考博士就比你厉害多了,热风.,0
0,1013,什么都会就不叫实习生了,马欣宜,0
0,1013,感觉问题不在于不会，关键是不会还觉得挺好的,梁思琪,0
0,1014,每个医生都需要培训好久,4050万千米,0
0,1014,别说了 人家能上节目能考博士就比你厉害多了,清尘,0
0,1014,冯琛也是零经验啊，为啥人家这么好？,Renzy,0
0,1014,冯琛也是零经验啊，为啥人家这么好？,十年,0
0,1014,别说了 人家能上节目能考博士就比你厉害多了,-,0
0,1014,怎么对人家敌意那么大  在座的各位都很牛吗,吴洁源,0
0,1014,原来，神外三子如此的优秀,Happiness,1
0,1014,她读的是8年直博，临床经验为零,丽丽不美丽,0
0,1014,感觉问题不在于不会，关键是不会还觉得挺好的,Alkaid,0
0,1014,你们在二十几岁的时候又在干什么，就知道在这喷？,名,0
0,1015,冯琛也是零经验啊，为啥人家这么好？,满月,0
0,1015,冯琛也是零经验啊，为啥人家这么好？,🕊,0
0,1015,为什么我外科实验课就已经学导尿了,unfuny,0
0,1015,本科不是就都要实习吗，她没实习过？,dz-疯狂童童,0
0,1015,冯琛也是零经验啊，为啥人家这么好？,幼儿园中我称霸,0
0,1015,临床没有经验，理解一下吧,澹菱,0
0,1015,冯琛确实有天赋啊 第一次实践很多不会也是正常的吧,Tiko,0
0,1015,好好学习嘛  ,胡英俊,0
0,1015,冯琛也是零经验啊，为啥人家这么好？,Aibo😈,0
0,1015,说她棒的但愿你碰到这样的医生,风和月,0
0,1016,王蕊从开始到现在都没进入状态,独角粉星社,0
0,1016,想看麻醉医生的日常工作,☀,0
0,1016,别说了 人家能上节目能考博士就比你厉害多了,追星的亚子🍬,0
0,1016,冯琛也是零经验啊，为啥人家这么好？,钟情,1
0,1016,冯琛也是零经验啊，为啥人家这么好？,591421505,0
0,1016,冯琛也是零经验啊，为啥人家这么好？,絆,0
0,1016,冯琛也是零经验啊，为啥人家这么好？,楠楠吖,0
0,1016,冯琛也是零经验啊，为啥人家这么好？,Steven,0
0,1016,冯琛也是零经验啊，为啥人家这么好？,简单,0
0,1016,冯琛也是零经验啊，为啥人家这么好？,🍎,0
0,1017,冯琛也是零经验啊，为啥人家这么好？,ᑕᗩᖇᗩ~💕,1
0,1017,上集的神外三子基本都不错的,枫雅百合,0
0,1017,她就是一个本科，别人都是硕士起点了,小豆子,1
0,1017,不是，对比刘畅，她不加班，论态度，她人是浮躁的,鳕ｙèえ泪,0
0,1017,冯琛也是零经验啊，为啥人家这么好？,谿極,0
0,1017,什么都会就不叫实习生了,热风.,0
0,1017,冯琛也是零经验啊，为啥人家这么好？,靚姐,0
0,1017,这老师很偏向她啊 特殊照顾好几次了 她配吗,108,0
0,1017,请问她到底会啥啊 谁告诉我一下,MAX😈,0
0,1017,他们已经毕业了。还不会导尿 不会消毒,别拖至春天,0
0,1018,刘畅也是零经验啊！刘畅没有偷懒耍滑啊！,风和月,0
0,1018,不是说她不会就错，而是别人之前态度端正,🤠,0
0,1018,什么都会就不叫实习生了,,0
0,1018,冯琛也是零经验啊，为啥人家这么好？,巷.,0
0,1018,导尿都不会吗,或,0
0,1018,也没让她什么都会啊，最基本的也不要求掌握吗？,woshero,0
0,1018,刘畅也是零经验啊！刘畅没有偷懒耍滑啊！,Livve,0
0,1018,冯琛也是零经验啊，为啥人家这么好？,好好学习,0
0,1019,真的不喜欢重复弹幕,七语,0
0,1019,冯琛也是零经验啊，为啥人家这么好？,YANGYUFEI,0
0,1019,冯琛也是零经验啊，为啥人家这么好？,mot,0
0,1019,冯琛也是零经验啊，为啥人家这么好？,😉,0
0,1019,没有学过医的，有什么资格骂人家啊，临床和课本上差别,Mr.Z,0
0,1019,你们在二十几岁的时候又在干什么，就知道在这喷？,seau,0
0,1019,一直不进步也不行啊，她这么聪明，冯琛也没经验啊,拾光留守*枫,0
0,1019,同样是哭，刘畅什么样子她什么样子,念曦。,0
0,1019,感觉张洽是无比的优秀,Estrella,0
0,1019,别说了 人家能上节目能考博士就比你厉害多了,安狗狗好可爱,0
0,1020,冯琛也是零经验啊，为啥人家这么好？,Sco.,0
0,1020,冯琛也是零经验啊，为啥人家这么好？,UnN9_,0
0,1020,畅姐没有临床经验啊冯琛也没有临床经验啊,与你初见,0
0,1020,别说了 人家能上节目能考博士就比你厉害多了,Sofía🕊,0
0,1020,冯琛当时也本科刚毕业好吧，看看人家,孟周,0
0,1020,不是能力的问题而是态度 剪辑出来她的态度很不认真,纾难,0
0,1020,冯琛也是零经验啊，为啥人家这么好？,果味纯氧,0
0,1020,只是擅长的领域不一样。,Mckenna Grace.,0
0,1020,原来，神外三子如此的优秀,晚风☆,0
0,1020,严主任好好,GIRLS,0
0,1020,能考博士就比我们厉害吗？起码普通人在好好工作,谢同学,0
0,1021,冯琛也是零经验啊，为啥人家这么好？,文刀人圭,0
0,1021,冯琛也是零经验啊，为啥人家这么好？,嘎嘎宋,2
0,1021,什么都会就不叫实习生了,Miraitowa,0
0,1021,为什么你们什么都不是 还有资格说别人怎么样怎么样,被窝探险家🎐,0
0,1021,冯琛也是零经验啊，为啥人家这么好？,Blueblue,0
0,1021,冯琛也是零经验啊，为啥人家这么好？,百毒不侵√,0
0,1021,其他职业可以理解，医生真不行，要命的工作呀,Happiness,0
0,1021,冯琛也是零经验啊，为啥人家这么好？,常数,0
0,1022,冯琛也是零经验啊，为啥人家这么好？,Sweet,0
0,1022,作为一个医生，难道这样不是应该的吗？,刘哈喽,0
0,1022,冯琛也是零经验啊，为啥人家这么好？,独角粉星社,0
0,1022,人无完人，不要比较，每个人都有缺优点，知错能改就好,云淡风清,0
0,1022,都说冯琛是天才了，请问大家都是天才？,mimy,0
0,1022,冯琛也是零经验啊，为啥人家这么好？,mmmm,0
0,1022,冯琛也是零经验啊，为啥人家这么好？,Tenzo,0
0,1022,你做的所有事都能？？只会说,X,0
0,1022,整天笑李不言，人家睡觉都比这女的强,神经蛙,0
0,1023,冯琛也是零经验啊，为啥人家这么好？,树戈,0
0,1023,其他职业可以理解，医生真不行，要命的工作呀,哈哈.,0
0,1023,实习生肯定不会啊，比较理论和实际有差距的,77的柒柒,0
0,1023,冯琛也是零经验啊，为啥人家这么好？,Hecate,0
0,1023, 人家陶医生都说了冯是天赋医生，难得。那人家考上博士了你怎不,阿辰叻,0
0,1023,冯琛也是零经验啊，为啥人家这么好？,知愿,0
0,1023,她连用药说明都要看的人你们还帮她说话不觉得可笑吗,Alice,0
0,1023,什么叫做只能读书？那刚开始的学生都会动手啊！,招财猫🐱,0
0,1023,冯琛也是零经验啊，为啥人家这么好？,肆拾玖,0
0,1024,冯琛也是零经验啊，为啥人家这么好？,蜡笔小盛,1
0,1024,谁不是从零开始的,阿miu~,0
0,1024,不会就是不会  需要支支吾吾的不说吗？,阿miu~,1
0,1024,冯琛也是零经验啊，为啥人家这么好？,浅川,0
0,1024,冯琛也是零经验啊，为啥人家这么好？,陈皮话梅糖🍪,0
0,1024,什么都会就不叫实习生了,庆怜崽崽一定会走花路,0
0,1024,你们在二十几岁的时候又在干什么，就知道在这喷？,💊,0
0,1024,人家说刚开始手不抖，那是天才，我滴妈,招财猫🐱,0
0,1024,冯琛也是零经验啊，为啥人家这么好？,诸葛钢铁,0
0,1024,你可以在这里指责与你毫不相干的人,阿miu~,0
0,1024,实习生肯定不会啊，比较理论和实际有差距的,曹小妮儿〜,0
0,1024,还不许别人哭？,阿miu~,0
0,1024,你们在二十几岁的时候又在干什么，就知道在这喷？,q,0
0,1024,有没有敬畏心都被你们知道了,A        小俊,0
0,1025,我感觉我第一次扶镜子还不错要知道主刀后面要干嘛,远,0
0,1025,医学生很少有动手机会，不会真的很正常,怕冷的猪儿,0
0,1025,你们在二十几岁的时候又在干什么，就知道在这喷？,追星的亚子🍬,0
0,1025,冯琛也是零经验啊，为啥人家这么好？,夏野了,0
0,1025,令人质疑的简历，散漫的态度，令人捉急的情商，,小晨期末科科过,0
0,1025,在一个班里找到手完全不抖的人很难的,炽热,0
0,1025,冯琛也是零经验啊，为啥人家这么好？,清茶,0
0,1025,不是所有医学生都这样都能刚开始上手了人都需要一个过,招财猫🐱,0
0,1025,冯琛也是零经验啊，为啥人家这么好？,☐☐☐☐,0
0,1025,刘畅也零经验 同为理论型选手刘畅更知耻而后勇,独角粉星社,0
0,1025,别说了 人家能上节目能考博士就比你厉害多了,嗯哼,0
0,1025,冯琛也是零经验啊，为啥人家这么好？,🌚,0
0,1026,冯琛也是零经验啊，为啥人家这么好？,酈酈.,0
0,1026,你们在二十几岁的时候又在干什么，就知道在这喷？,五行缺钱,0
0,1026,你们在二十几岁的时候又在干什么，就知道在这喷？,77的柒柒,0
0,1026,冯琛也是零经验啊，为啥人家这么好？,歸$離,0
0,1026,医生是治病救人的，所以你们认为医生的重点是上节目吗,阿白,0
0,1026,不是嫌弃她不会，而是他们不知道勤学勤练！,～,0
0,1026,冯琛也是零经验啊，为啥人家这么好？,A.C.,0
0,1026,现在开始端正态度加油吧,Zwxnlhlb,0
